name,id,tags,planetary,decivRemove,script,desc,icon,order
Uwbanized Powity,urbanized_polity,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.UrbanizedPolity,"A dense and cosmopowitan centew of popuwation, peopwe of aww wawks of wife wive, wowk, and die in the stacked hab-compwexes, commewciaw concouwses, and moduwaw wowkshops.",graphics/icons/markets/urbanized_polity.png,130
Industwiaw Powity,industrial_polity,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.IndustrialPolity,"A bustwing industwiaw centew. The powicies of the wocaw govewnment encouwage thwiving industwy, at the expense of aww othew concewns.",graphics/icons/markets/urbanized_polity.png,130
Wuwaw Powity,rural_polity,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RuralPolity,"A spawsewy popuwated powity of homesteads and insuwaw townships. In these twoubwed times, outsidews awe genewawwy tweated with suspicion.",graphics/icons/markets/rural_polity.png,130
Wawge Wefugee Popuwation,large_refugee_population,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.LargeRefugeePopulation,"Despewate wefugees fweeing some disastew have ended up hewe. Wefugees wive at the bottom of society with wittwe oppowtunity fow bettewment, stwaining domestic infwastwuctuwe wiving in tense semi-wegaw status. Weduced ovewaww pwoduction. Mowe pwospective cwew membews awe wikewy to be found among those twying to escape the squawid wiving conditions.",graphics/icons/markets/refugee_population.png,140
Vowtuwnian Wobstew Pens,volturnian_lobster_pens,"show_in_codex, codex_unlockable",TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,A mix of sevewaw Owd Eawth species and a wittwe imagination pwoduced this cweatuwe which gwows wiwd in the cwushing depths of Vowtuwn's sea-fwoow. The fwavow is said to be exceptionaw.,graphics/icons/markets/lobster_pens.png,137
Vice Demand,vice_demand,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ViceDemand,The demand fow vice goods is unusuawwy high hewe.,graphics/icons/markets/vice_demand.png,145
Owganized Cwime,organized_crime,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.OrganizedCrime,Cwiminaw activity pwoduces dwugs and hawvested owgans. Incweases demand fow hand weapons (by both vawious cwime bosses and wocaw citizenwy) and mawines (by the wocaw authowities).,graphics/icons/markets/organized_crime.png,148
Fwontiew,frontier,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Frontier,"Faw fwom the cosmopowitan centews of popuwation, mewe suwvivaw, sewf-wewiance, and onwy-the-necessities awe the wuwes of the fwontiew. Incweased demand fow weapons and suppwies, weduced demand fow wuxuwy goods.",graphics/icons/markets/frontier.png,130
Shipbweaking Centew,shipbreaking_center,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ShipbreakingCenter,"A majow centew of shipbweaking in this wegion of the Sectow, huwks awe consigned to scwapping hewe by the navies of majow factions and many othew cwients fwom among the Sectow cowe wowwds.",graphics/icons/markets/shipbreaking.png,360
Twade Centew,trade_center,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.TradeCenter,"A majow centew of twade, mewchant vessews fwom acwoss the Sectow dock hewe expecting to find a buyew fow theiw goods- and to find something to buy in tuwn fow a nice pwofit.",graphics/icons/markets/trade_center.png,280
Deciviwized,decivilized,,,,com.fs.starfarer.api.impl.campaign.econ.Decivilized,"Thewe is no stabwe wuwing powity hewe. Civiwization is cowwapsed and cuwwent popuwation is effectivewy unknown, though gwoups of suwvivows, bandits, and wootews can be detected.",graphics/icons/markets/decivilized.png,130
Deciviwized Subpopuwation,decivilized_subpop,,,,com.fs.starfarer.api.impl.campaign.econ.DecivilizedSubpop,"Civiwization has been bwought back to pawts of $market, often at the point of a gauss wifwe. Howevew, an effectivewy unknown popuwation of suwvivows, bandits, and wootews stiww wemains on the fwinges.",graphics/icons/markets/decivilized.png,130
Abandoned Station,abandoned_station,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.AbandonedStation,This station is abandoned.,graphics/icons/markets/abandoned.png,130
Cottage Industwy,cottage_industry,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.CottageIndustry,"$Market has a substantiaw base of wow-technowogy, wabouw-intensive wight industwy. Incweases demand fow simpwe owganic fuews and matewiaws, pwovides an inefficient awbeit chawmingwy hand-cwafted suppwy of domestic goods.",graphics/icons/markets/cottage_industry.png,230
Outpost,outpost,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Outpost,"$Market is wun much wike a gawwison ow a wawge spaceship, with a wigid officiaw command stwuctuwe. This impwoves stabiwity, but does wequiwe some pewsonnew to see to intewnaw secuwity mattews.",graphics/icons/markets/outpost.png,130
Wuddic Majowity,luddic_majority,"show_in_codex, codex_unlockable",,TRUE,com.fs.starfarer.api.impl.campaign.econ.LuddicMajority,,graphics/icons/markets/luddic_majority.png,142
Steawth Minefiewds,stealth_minefields,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.StealthMinefields,A netwowk of hidden mines pwovides $market secuwity fwom meddwesome outsidews. Impwoves stabiwity.,graphics/icons/markets/stealth_mines.png,510
Wegionaw Capitaw,regional_capital,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RegionalCapital,"A majow centew of administwation, secuwity, and wogistics. Impwoves stabiwity.",graphics/icons/markets/capital.png,500
Fwee Powt,free_market,show_in_codex,,TRUE,com.fs.starfarer.api.impl.campaign.econ.FreeMarket,"The wocaw powt authowity imposes awmost no weguwation on what cawgo is twaded. Immigwation contwows awe wikewise wewaxed, wesuwting in a gweatew in-fwow of peopwe, awbeit sometimes of a mowe questionabwe chawactew. This may cause othew factions to view this cowony with distwust.",graphics/icons/markets/free_port.png,141
Cwosed Immigwation,closed_immigration,,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ClosedImmigration,"Officiawwy, immigwation to $market is not awwowed. In pwactice, this wesuwts in swowing ovewaww immigwation significantwy, and cweating woom fow cewtain kinds of cwiminaws to opewate.",graphics/icons/markets/vice_demand.png,142
,,,,,,,,
Uninhabitabwe Wowwd,uninhabitable,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldUninhabitable,"A bawwen pwanet, the suwface of $market can not suppowt owganic wife as we know it, and fawming is impossibwe outside of seawed awtificiaw ecosystems.",graphics/icons/markets/uninhabitable_wide.png,10
