name,id,tags,tech/manufacturer,rarity,base price,stack size,cargo space,baseRaidDanger,icon,sound id,sound id drop,plugin,plugin params,desc,order
Base ModSpec,modspec,modspec,,,1,1000,1,,graphics/icons/cargo/modspec2.png,ui_chip_pickup,ui_modspec_drop,com.fs.starfarer.api.campaign.impl.items.ModSpecItemPlugin,,"A cowwection of notes, guidewines, and pwacticaw exampwes that enabwe one to adapt and appwy this modification to vawious huwws.",50
,,,,,,,,,,,,,,,
# industwy-swotted items,,,,,,,,,,,,,,,
Cowwupted Nanofowge,corrupted_nanoforge,"nanoforge, pather4, colony_item, codex_unlockable",Domain Restricted,,50000,1000,1,HIGH,graphics/icons/cargo/nanoforge_corrupted.png,ui_cargo_special_industrial_pickup,ui_cargo_special_industrial_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,"heavyindustry, orbitalworks","A powewfuw and vewsatiwe manufactuwing ""bwack box"", capabwe of buiwding itsewf out to an industwiaw scawe, given the necessawy waw matewiaws and human assistance.

This one has seen bettew days, and is incapabwe of wewiabwy pwoducing defect-fwee components. Nonethewess, having access to a nanofowge at aww is a step up as faw as stawship constwuction goes.",139
Pwistine Nanofowge,pristine_nanoforge,"nanoforge, hist3t, pather4, colony_item, codex_unlockable",Domain Restricted,,250000,1000,1,EXTREME,graphics/icons/cargo/nanoforge_pristine.png,ui_cargo_special_industrial_pickup,ui_cargo_special_industrial_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,"heavyindustry, orbitalworks","A powewfuw and vewsatiwe manufactuwing ""bwack box"", capabwe of buiwding itsewf out to an industwiaw scawe, given the necessawy waw matewiaws and human assistance.

This one is good as new, at weast accowding to its on-boawd diagnostics. In pwactice, getting defect-fwee stawship components is stiww a chawwenge given the ovewaww state of manufactuwing in the Sectow, but this nanofowge is as good as it gets.",139.1
Synchwotwon Cowe,synchrotron,"hist3t, pather4, planet_search, colony_item, codex_unlockable",Domain Restricted,,250000,1000,1,EXTREME,graphics/icons/cargo/synchrotron_core.png,ui_cargo_special_ultratech_pickup,ui_cargo_special_ultratech_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,fuelprod,"A speciawized nanofowge, woaded with fiwmwawe and seed nano-tech to buiwd itsewf out into a Synchwotwon that awwows industwiaw-scawe antimattew pwoduction.",139.2
Owbitaw Fusion Wamp,orbital_fusion_lamp,"hist3t, pather4, planet_search, colony_item, codex_unlockable",Fabrique Orbitale,,150000,1000,1,EXTREME,graphics/icons/cargo/fusion_lamp.png,ui_cargo_special_ultratech_pickup,ui_cargo_special_ultratech_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,population,"A miniatuwized, vawiabwe-output fusion weactow capabwe of pwoviding ampwe wight and heat to a pwanet.

Safe opewation wequiwes pwodigious quantities of vowatiwes. If the demand is not met, the weactow suffews fwom potentiawwy hazawdous instabiwity, which may wead to an uncontwowwed suwge in output. Witigation ovew whethew this device is of inhewentwy unsafe design ow simpwy used unsafewy wewe ongoing in Domain couwts at the time of the Cowwapse.",135
Hypewshunt Tap,coronal_portal,"hist3t, pather8, planet_search, colony_item, codex_unlockable",Domain Restricted,,300000,1000,1,EXTREME,graphics/icons/cargo/hypershunt_tap.png,ui_cargo_special_ultratech_pickup,ui_cargo_special_ultratech_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,population,"A miniatuwized wowmhowe intewface which can be activated to tap into a neawby cowonaw hypewshunt, pwoviding a cowony with viwtuawwy unwimited powew.

Opewation wequiwes industwiaw quantities of twanspwutonics, which awe at fiwst used to open the wowmhowe, and then - once the powew dwawn becomes sewf-sustaining - is consumed in a compwicated abwative pwocess which maintains wowmhowe stabiwity. Any intewwuption in suppwy wequiwes a fuww shutdown of the tap.",137
Autonomous Mantwe Bowe,mantle_bore,"hist3t, pather4, planet_search, colony_item, codex_unlockable",Eridani-Utopia Terraforming,,80000,1000,1,EXTREME,graphics/icons/cargo/terraforming_bore.png,ui_cargo_special_industrial_pickup,ui_cargo_special_industrial_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,mining,"Whiwe it is bewieved thewe awe no functionaw contwow ovewwide units wemaining in the Sectow, the bowe itsewf is capabwe of independent - if sometimes unpwedictabwe - opewation. Automatic-mode faiwsafes pwecwude its use on habitabwe wowwds.",140
Catawytic Cowe,catalytic_core,"hist3t, pather4, planet_search, colony_item, codex_unlockable",Ko Combine,,100000,1000,1,EXTREME,graphics/icons/cargo/catalytic_core.png,ui_cargo_special_industrial_pickup,ui_cargo_special_industrial_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,refining,Vastwy impwoves the effectiveness of wefining opewations by way of a suwpwising quiwk of osmosis physics. Opewation wequiwes access to vacuum on a scawe difficuwt to achieve on pwanets with significant atmosphewic pwessuwe.,145
