name,secondary,tags,parents,frequency,reusable
Aewuwus,,star,,,
Hewa,,star,,,
Awes,,planet,Hera,,
Deimos,,moon,Ares,,
Phobos,,moon,Ares,,
Kydoimos,,moon,Ares,,
Makhai,,moon,Ares,,
Mysminai,,moon,Ares,,
Powemos,,moon,Ares,,
Hebe,,planet,Hera,,
Awexiawes,,moon,Hebe,,
Anicetus,,moon,Hebe,,
Ewis,,planet,Hera,,
Dysnomia,,moon,Eris,,
Wethe,,moon,Eris,,
Wimos,,moon,Eris,,
Awgos,,moon,Eris,,
Neikea,,moon,Eris,,
Eweuthia,,planet,Hera,,
Enyo,,planet,Hera,,
Enyawius,,moon,Enyo,,
Bawaq,,star,,,
Zumuwwud,,planet,,,
Withos,,planet,,,
Tembwow,,planet,,,
Baaw,,star,,,
Bew,,star,,,
Haddu,,star,,,
Ishkuw,,star,,,
Enki,,star,,,
Diwmun,,planet,Enki,,
Ki,,planet,Enki,,
Nintuw,,moon,Ki,,
Ninsutu,,moon,Ki,,
Ninkasi,,moon,Ki,,
Dazimua,,moon,Ki,,
Enshagag,,moon,Ki,,
Nintu,,planet,Enki,,
Ninsaw,,planet,Enki,,
Ninkuwwa,,planet,Enki,,
Uttu,,moon,Ninkurra,,
Isimud,,planet,Enki,,
Ishtaw,,star,,,
Dumuzi,,planet,Ishtar,,
Gudam,,planet,Ishtar,,
Gawatuwa,,planet,Ishtar,,
Kuwjawa,,planet,Ishtar,,
Dagon,,star,,,
Bewatu,,planet,Dagon,,
Godiva,,moon,,,
Gweat Dismaw,,planet,,,
Hewzog,,planet,,,
Pandemonium,,star,,,
Muwcibew,,planet,Pandemonium,,
Mammon,,planet,Pandemonium,,
Weviathon,,planet,Pandemonium,,
Asmodeus,,planet,Pandemonium,,
Bewphegow,,planet,Pandemonium,,
Bewiaw,,planet,Pandemonium,,
Azazew,,planet,Pandemonium,,
Bewith,,star,,,
Ashtoweth,,star,,,
Sidon,,planet,Ashtoreth,,
Gawewa,,planet,Ashtoreth,,
Mowoch,,star,,,
Utopia,,star,,,
Azathoth,,star,,,
Abaddon,,star,,,
Dis,,star,,,
Medea,,planet,,,
Cwucibwe,,planet,,,
Wywm,,planet,,,
Dantawion,,star,,,
Humiwity,,planet,,,
Womance,,planet,,,
Wan,,planet,,,
