name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
Accewewated Shiewds,advancedshieldemitter,0,,,"defensive, shields, merc, standard",Shields,3000,,,,3,6,9,15,data.hullmods.AcceleratedShieldEmitter,Incweases the tuwn wate of the ship's shiewds by %s and the wate at which the shiewds awe waised by %s.,Incweases shiewd tuwn wate and extension speed.,Incweases the shiewd's tuwn wate and waise wate by an additionaw %s.,graphics/hullmods/accelerated_shields.png
Adaptive Phase Coiws,adaptive_coils,2,,,"phase, merc, standard",Phase,5000,,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.AdaptivePhaseCoils,"Phase coiws awe wess abwe to maintain a connection with nowmaw space as the ship's hawd fwux wevews wise, wesuwting in a gweatwy weduced top speed as the coiws stwuggwe to gain twaction.

This modification awwows the coiws to handwe highew wevews of hawd fwux, incweasing the thweshowd at which speed bottoms out by %s. Fow standawd-design coiws with no othew modifications, this takes the thweshowd fwom %s to %s.",Weduces impact of hawd fwux wevew on top speed whiwe phased.,,graphics/hullmods/phase_field.png
Advanced Optics,advancedoptics,2,,,"offensive, merc, standard",Weapons,1000,,,,5,10,15,25,data.hullmods.AdvancedOptics,"Extends the wange of beam weapons by %s, but weduces theiw tuwn wate by %s. Cumuwative with Integwated Tawgeting Unit.",Incweases beam weapon wange.,,graphics/hullmods/advanced_optics.png
Advanced Tuwwet Gywos,turretgyros,0,,,"defensive, merc, standard",Weapons,2500,,,,2,4,6,10,data.hullmods.AdvancedTurretGyros,Incweases the tuwn wate of aww tuwwets by %s.,Incweases tuwwet tuwn wate.,Incweases damage to missiwes and fightews by %s. Incweases damage to smawwew ships by %s pew size cwass of diffewence.,graphics/hullmods/advanced_turret_gyros.png
Awmowed Weapon Mounts,armoredweapons,0,,,"defensive, merc, standard","Weapons, Defenses",2500,TRUE,,,3,6,9,15,data.hullmods.ArmoredWeapons,"Incweases the duwabiwity of aww weapons by %s and weduces wecoiw by %s, but decweases weapon tuwn wate by %s. Awso incweases the ship's awmow by %s.","Makes weapons hawdew to disabwe, weduces wecoiw.",Incweases the wate of fiwe of aww non-missiwe weapons by %s.,graphics/hullmods/armored_weapon_emplacements.png
Assauwt Package,assault_package,1,,,"defensive, civ_package, no_drop, no_drop_salvage, hide_in_codex","Special, Defenses",8000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.AssaultPackage,"Incweases the ship's huww integwity by %s, awmow by %s, and fwux capacity by %s.

Wiww twy to engage enemies and othewwise act as a combat ship in battwe.","Incweases huww integwity, awmow, and fwux capacity.",,graphics/hullmods/assault_package.png
Automated Wepaiw Unit,autorepair,2,,,"engines, defensive, merc, standard",Defenses,7500,,,,3,6,9,15,data.hullmods.AutomatedRepairUnit,Weduces the time wequiwed to wepaiw disabwed weapons and engines (in combat) by %s.,Incweases weapon wepaiw wate in combat.,"Weduces wepaiw time to %s, and weduces ovewwoad duwation by %s.",graphics/hullmods/automated_repair_unit.png
Auxiwiawy Thwustews,auxiliarythrusters,1,,,"engines, merc, standard",Engines,5000,TRUE,,,4,8,12,20,data.hullmods.AuxiliaryThrusters,Incweases the ship's maneuvewabiwity by %s.,Incweases maneuvewabiwity.,"Incweases the 0-fwux speed boost by %s, and %s the 0-fwux tuwn wate bonus.",graphics/hullmods/auxilliary_thrusters.png
Bawwistic Wangefindew,ballistic_rangefinder,2,,,"offensive, merc, standard",Weapons,8000,,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.BallisticRangefinder,<toowtip cweated in the scwipt due to wots of highwighting>,Incweases base wange of smaww and medium weapons in bawwisic swots.,,graphics/hullmods/ballistic_rangefinder.png
Bwast Doows,blast_doors,0,,,"defensive, merc, standard",Defenses,2500,TRUE,,,4,8,12,20,data.hullmods.BlastDoors,"Instawws additionaw hewmetic and heaviwy weinfowced doows at cwiticaw junctuwes thwoughout the ship. Incweases huww integwity by %s.

Ship takes %s fewew cwew casuawties fwom huww damage sustained in combat.","Incweases huww integwity, weduces cwew casuawties.",Incweases the cwew casuawty weduction to %s.,graphics/hullmods/blast_doors.png
Convewted Hangaw,converted_hangar,1,,,"special, non_phase, merc, standard",Fighters,5000,,,,0,10,10,10,com.fs.starfarer.api.impl.hullmods.ConvertedHangar,<Toowtip cweated in scwipt>,Impwovised fightew bay fow non-cawwiews.,"Incweases the wate at which the fightew wepwacement wate wecovews by %s fow cwuisews, and by %s fow capitaw ships. No added effect fow destwoyews.",graphics/hullmods/converted_hangar.png
Convewted Fightew Bay,converted_fighterbay,0,,,"req_spaceport, special, non_phase, standard","Fighters, Logistics, Requires Dock",3000,,,,2,4,6,10,data.hullmods.ConvertedFighterBay,"Convewts the ship's fightew bays housing buiwt-in wings into impwovised cawgo howds, giving it an additionaw %s cawgo capacity and weducing its cwew wequiwements by %s pew fightew bay. The cwew weduction is wimited to a maximum of %s.",Convewts buiwt-in fightew bays into impwovised cawgo howds.,Monthwy maintenance cost weduced by %s pew fightew bay.,graphics/hullmods/converted_fighter_bay.png
Dedicated Tawgeting Cowe,dedicated_targeting_core,0,,,"offensive, merc, standard",Weapons,2500,TRUE,,,0,0,15,25,data.hullmods.DedicatedTargetingCore,"Incweases the wange of bawwistic and enewgy weapons by %s/%s fow cwuisews/capitaw ships.

Can not be instawwed on a fwigate ow a destwoyew, and can not wowk in conjunction with Integwated Tawgeting Unit.

Most combat ships instaww eithew an Integwated Tawgeting Unit ow a Dedicated Tawgeting Cowe, with the exception of mowe speciawized vawiants.","Incweases weapon wange, mowe so fow wawgew ships.",Incweases the wange bonus to %s fow cwuisews and %s fow capitaw ships.,graphics/hullmods/targeting_core.png
Defensive Tawgeting Awway,defensive_targeting_array,2,,,"special, merc, standard",Fighters,3000,,,,2,4,6,10,com.fs.starfarer.api.impl.hullmods.DefensiveTargetingArray,"Standawd fightew communication winks awe we-puwposed to pwovide showt-wange tawgeting data.

Incweases fightew damage to missiwes and othew fightews by %s, but makes the fightews unabwe to weave the vicinity of theiw ship.","Incweases fightew PD damage, weduces fightew woam wange to zewo.",Extends wange of bawwistic and enewgy weapons of the ship's fightews by %s units.,graphics/hullmods/defensive_targeting_array.png
ECCM Package,eccm,2,,,"offensive, defensive, merc, standard",Weapons,2500,,,,5,8,15,20,data.hullmods.ECCMPackage,"Weduces the chance fow missiwes waunched by the ship to be affected by ewectwonic countew-measuwes and fwawes by %s.

A CPU cowe adjunct in each missiwe incweases missiwe top speed by %s and missiwe maneuvewabiwity by %s, as weww as significantwy impwoving the guidance awgowithm.

Awso weduces the weapon wange weduction due to enemy ECM by %s.","Impwoves missiwe speed and guidance, weduces effect of enemy Ewectwonic Wawfawe.","Fuwwy negates the weapon wange weduction, and makes the ship's missiwes awways ignowe fwawes.",graphics/hullmods/eccm_package.png
ECM Package,ecm,2,,,"offensive, special, merc, standard","Weapons, Support",4000,,,,6,12,18,24,com.fs.starfarer.api.impl.hullmods.ECMPackage,"When depwoyed in combat, gwants %s/%s/%s/%s ECM wating, depending on this ship's huww size.",Incweases ship's ECM wating.,,graphics/hullmods/ecm_package.png
Escowt Package,escort_package,1,,,"special, weapons, engines, standard","Special, Weapons, Engines",8000,,,,0,7,15,0,com.fs.starfarer.api.impl.hullmods.EscortPackage,"When this ship is within appwoximatewy %s su of a wawgew fwiendwy vessew, incweases this ship's maneuvewabiwity by %s, and top speed by %s. Awso incweases bawwistic and enewgy weapon wange by %s.

These bonuses awe %s fow destwoyews when the neawby fwiendwy is a capitaw ship.","Incweases maneuvewabiwity, top speed, and weapon wange when neaw wawgew fwiendwy ship.",Destwoyews: weduces the amount of damage taken by shiewds by %s. No added effect fow cwuisews.,graphics/hullmods/escort_package.png
Expanded Deck Cwew,expanded_deck_crew,1,,,"special, merc, standard",Fighters,4000,,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.ExpandedDeckCrew,"Weduces the wate at which the fightew wepwacement wate decweases due to fightew wosses by %s, and incweases the wate at which it wecovews by %s.

Incweases the cwew wequiwed by %s pew fightew bay.","Impwoves fightew wepwacement wate, incweases cwew wequiwements.",,graphics/hullmods/expanded_deck_crew.png
Expanded Magazines,magazines,1,,,"offensive, merc, standard",Weapons,2500,,,,3,5,7,10,data.hullmods.ExpandedMagazines,Incweases the ammo capacity ow the numbew of chawges fow bawwistic and enewgy weapons by %s.,Incweases ammo/chawges fow bawwistic and enewgy weapons.,Incweases the ammo/chawge wegenewation wate fow bawwistic and enewgy weapons by %s.,graphics/hullmods/expanded_magazines2.png
Expanded Missiwe Wacks,missleracks,1,,,"offensive, merc, standard",Weapons,5000,,,,8,12,20,30,data.hullmods.ExpandedMissileRacks,Incweases the ammo capacity of missiwe weapons by %s.,Incweases missiwe weapon ammo.,Weduces the wate of fiwe of missiwe weapons by %s.,graphics/hullmods/expanded_missile_racks.png
